city_id,city,Cloudiness,Humidity,Latitude,Max Temp,Wind Speed
0,cherskiy,24,100,68.75,36.29,3.94
1,grenville,40,60,45.62,69.8,5.82
2,sanbu,0,65,33.46,72.47,9.86
3,gigmoto,0,95,13.78,83.72,14.45
4,kenai,75,85,60.55,53.06,8.05
5,qaanaaq,80,100,77.48,36.02,2.15
6,umm lajj,0,68,25.02,91.1,9.42
7,bluff,8,77,-23.58,57.26,11.65
8,thessalon,1,41,46.26,74.66,6.93
9,itarema,0,51,-2.92,90.65,13.78
10,mataura,92,97,-46.19,41.69,3.94
11,nikolskoye,0,46,59.7,73.4,17.9
12,esperance,40,79,10.24,84.2,2.24
13,hermanus,0,57,-34.42,59.87,3.15
14,panaba,0,80,21.28,85.34,4.05
15,palmerston,1,56,43.83,71.6,9.17
16,faanui,92,100,-16.48,77.6,16.69
17,ushuaia,75,80,-54.81,42.8,27.51
18,albany,20,47,42.65,71.06,10.29
19,saskylakh,8,80,71.97,51.86,5.73
20,hirado,80,99,33.32,81.83,34.81
21,kendari,68,82,-3.99,73.46,3.94
22,avarua,40,73,-21.21,73.4,8.05
23,mount gambier,0,82,-37.83,43.94,4.72
24,juneau,90,100,58.3,55.04,4.7
25,kanodar,100,94,24.1,77.87,6.73
26,georgetown,75,74,6.8,86.0,13.87
27,east london,0,67,-33.02,62.6,11.41
28,punta arenas,20,56,-53.16,41.0,25.28
29,souillac,0,48,45.6,84.2,14.99
30,hobart,0,86,-42.88,41.0,9.17
31,cape town,20,62,-33.93,59.0,12.75
32,kruisfontein,0,85,-34.0,60.59,11.32
33,ponta do sol,36,42,-20.63,81.02,11.32
34,butembo,80,83,0.12,68.15,2.93
35,bandarbeyla,0,85,9.49,77.15,36.37
36,carutapera,0,68,-1.2,87.41,10.87
37,tuktoyaktuk,90,100,69.44,33.8,14.99
38,jamestown,32,74,-33.21,38.72,4.05
39,umm kaddadah,44,89,13.6,79.49,1.92
40,qaqortoq,75,92,60.72,50.0,2.24
41,mahebourg,75,69,-20.41,73.4,8.05
42,iwaki,92,91,37.05,77.6,14.0
43,avera,75,58,33.19,80.96,13.87
44,kodiak,90,96,39.95,62.96,6.93
45,yellowknife,75,70,62.45,44.6,9.17
46,busselton,56,100,-33.64,55.37,5.73
47,plouzane,75,77,48.38,68.0,13.87
48,preston,40,82,53.76,60.8,27.51
49,port-cartier,90,87,50.03,59.0,12.75
50,atar,0,22,20.52,106.94,5.95
51,barrow,80,52,-38.31,57.26,16.02
52,cidreira,0,91,-30.17,61.85,9.75
53,kieta,56,100,-6.22,76.07,4.05
54,zambezi,0,24,-13.55,86.6,5.95
55,rikitea,0,100,-23.12,68.51,19.82
56,torbay,75,74,47.66,78.8,23.04
